year,unique_case,type,organization
2011,777,labor,police
2011,199,labor,police
2011,1349,labor,police
2011,858,labor,police
2011,4970,labor,police
2011,4504,labor,police
2011,4890,labor,police
2011,2569,labor,police
2011,63,labor,police
2011,3735,labor,police
2011,1460,labor,police
2011,2649,labor,police
2011,2621,labor,police
2011,2928,labor,police
2011,4512,labor,police
2011,4699,labor,police
2011,4653,labor,police
2011,2744,labor,police
2011,3675,labor,police
2011,4210,labor,police
2011,2844,labor,immigration
2011,1358,labor,immigration
2011,2431,labor,immigration
2011,2562,labor,immigration
2011,616,labor,immigration
2011,2508,labor,immigration
2011,3902,labor,immigration
2011,4398,labor,immigration
2011,4910,labor,immigration
2011,2335,labor,immigration
2011,4194,labor,immigration
2011,4388,labor,immigration
2011,3355,labor,immigration
2011,3990,labor,immigration
2011,130,labor,immigration
2011,3369,labor,immigration
2011,338,labor,immigration
2011,3443,labor,immigration
2011,152,labor,immigration
2011,670,labor,immigration
2011,4131,labor,immigration
2011,4878,labor,immigration
2011,1331,labor,sea
2011,1943,labor,sea
2011,1179,labor,sea
2011,1624,labor,sea
2011,4486,labor,sea
2011,1056,labor,sea
2011,4778,labor,sea
2011,4223,labor,justice
2011,2528,labor,justice
2011,2000,labor,justice
2011,4006,labor,justice
2011,4864,labor,justice
2011,2283,labor,justice
2011,1185,labor,justice
2011,2181,sex,police
2011,1713,sex,police
2011,16,sex,police
2011,822,sex,police
2011,4220,sex,police
2011,3908,sex,police
2011,1939,sex,police
2011,2728,sex,police
2011,2865,sex,police
2011,2071,sex,police
2011,3637,sex,police
2011,655,sex,police
2011,1760,sex,police
2011,1963,sex,police
2011,3342,sex,police
2011,2328,sex,police
2011,506,sex,police
2011,2789,sex,police
2011,2200,sex,police
2011,2305,sex,police
2011,528,sex,police
2011,4787,sex,police
2011,2490,sex,police
2011,3736,sex,police
2011,2159,sex,police
2011,1247,sex,police
2011,774,sex,police
2011,4335,sex,police
2011,4092,sex,police
2011,2552,sex,police
2011,2830,sex,police
2011,192,sex,police
2011,713,sex,police
2011,3166,sex,police
2011,4674,sex,police
2011,2059,sex,police
2011,839,sex,police
2011,594,sex,police
2011,3559,sex,police
2011,3383,sex,police
2011,2692,sex,police
2011,3205,sex,police
2011,4983,sex,immigration
2011,4019,sex,immigration
2011,3221,sex,immigration
2011,537,sex,immigration
2011,4033,sex,sea
2011,4855,sex,sea
2011,71,sex,sea
2011,2541,sex,justice
2011,4636,sex,justice
2011,3963,sex,justice
2011,4312,sex,justice
2012,1799,labor,police
2012,17,labor,police
2012,3088,labor,police
2012,837,labor,police
2012,1917,labor,police
2012,1421,labor,police
2012,4746,labor,police
2012,4057,labor,police
2012,3043,labor,police
2012,3960,labor,police
2012,991,labor,police
2012,3175,labor,police
2012,1799,labor,police
2012,3801,labor,police
2012,619,labor,police
2012,1412,labor,police
2012,66,labor,police
2012,2499,labor,police
2012,4190,labor,police
2012,2330,labor,police
2012,275,labor,police
2012,4038,labor,police
2012,1859,labor,police
2012,4576,labor,police
2012,3225,labor,police
2012,1663,labor,police
2012,2202,labor,police
2012,394,labor,police
2012,815,labor,police
2012,2748,labor,police
2012,4961,labor,police
2012,4047,labor,police
2012,2976,labor,police
2012,3902,labor,police
2012,4171,labor,police
2012,4650,labor,police
2012,4414,labor,police
2012,4849,labor,police
2012,3266,labor,police
2012,3208,labor,police
2012,4084,labor,police
2012,2633,labor,police
2012,4003,labor,police
2012,3927,labor,police
2012,4781,labor,police
2012,1405,labor,police
2012,3539,labor,police
2012,731,labor,immigration
2012,2530,labor,immigration
2012,4208,labor,immigration
2012,1775,labor,immigration
2012,2600,labor,immigration
2012,1434,labor,immigration
2012,4468,labor,immigration
2012,1896,labor,immigration
2012,596,labor,immigration
2012,1557,labor,immigration
2012,1358,labor,immigration
2012,1885,labor,immigration
2012,2359,labor,immigration
2012,2433,labor,immigration
2012,4262,labor,immigration
2012,2977,labor,immigration
2012,1427,labor,immigration
2012,1212,labor,immigration
2012,4257,labor,immigration
2012,1871,labor,immigration
2012,2586,labor,immigration
2012,1454,labor,immigration
2012,1144,labor,immigration
2012,4667,labor,immigration
2012,2780,labor,immigration
2012,2157,labor,immigration
2012,1483,labor,immigration
2012,4058,labor,immigration
2012,1998,labor,immigration
2012,2935,labor,immigration
2012,199,labor,sea
2012,2507,labor,sea
2012,1339,labor,sea
2012,3506,labor,sea
2012,1151,labor,justice
2012,4022,labor,justice
2012,3471,labor,justice
2012,4878,labor,justice
2012,1526,labor,justice
2012,693,sex,police
2012,4405,sex,police
2012,2950,sex,police
2012,836,sex,police
2012,644,sex,police
2012,1543,sex,police
2012,4005,sex,police
2012,2843,sex,police
2012,2415,sex,police
2012,1567,sex,police
2012,3246,sex,police
2012,3426,sex,police
2012,2019,sex,police
2012,1415,sex,police
2012,1297,sex,police
2012,4890,sex,police
2012,499,sex,police
2012,1925,sex,police
2012,3824,sex,police
2012,1493,sex,police
2012,1588,sex,police
2012,2104,sex,police
2012,2781,sex,police
2012,4334,sex,police
2012,2104,sex,police
2012,4479,sex,police
2012,468,sex,police
2012,4295,sex,police
2012,4399,sex,police
2012,4048,sex,police
2012,4002,sex,police
2012,4639,sex,police
2012,4492,sex,police
2012,474,sex,police
2012,4738,sex,police
2012,1710,sex,police
2012,2586,sex,police
2012,1769,sex,police
2012,3238,sex,police
2012,1795,sex,police
2012,3787,sex,police
2012,3327,sex,police
2012,3108,sex,police
2012,1690,sex,police
2012,4545,sex,police
2012,4839,sex,police
2012,3497,sex,police
2012,625,sex,police
2012,2432,sex,police
2012,19,sex,immigration
2012,3683,sex,immigration
2012,4521,sex,immigration
2012,3259,sex,immigration
2012,313,sex,immigration
2012,1492,sex,immigration
2012,4143,sex,sea
2012,229,sex,sea
2012,4180,sex,sea
2012,218,sex,justice
2012,4896,sex,justice
2012,4017,sex,justice
2012,1408,sex,justice
2013,3073,labor,police
2013,513,labor,police
2013,615,labor,police
2013,3282,labor,police
2013,1113,labor,police
2013,4138,labor,police
2013,1011,labor,police
2013,3308,labor,police
2013,2436,labor,police
2013,3742,labor,police
2013,2015,labor,police
2013,712,labor,police
2013,4752,labor,police
2013,919,labor,police
2013,1583,labor,police
2013,4592,labor,police
2013,1619,labor,police
2013,2877,labor,police
2013,4111,labor,police
2013,2371,labor,police
2013,910,labor,police
2013,1593,labor,police
2013,719,labor,police
2013,4286,labor,police
2013,343,labor,police
2013,1195,labor,police
2013,4412,labor,police
2013,3813,labor,police
2013,3328,labor,police
2013,2426,labor,police
2013,3041,labor,police
2013,2753,labor,police
2013,3777,labor,police
2013,4515,labor,police
2013,2939,labor,police
2013,4,labor,police
2013,1736,labor,police
2013,4289,labor,police
2013,2277,labor,police
2013,246,labor,police
2013,4130,labor,police
2013,4286,labor,police
2013,860,labor,police
2013,2664,labor,police
2013,3131,labor,police
2013,2308,labor,police
2013,210,labor,police
2013,3922,labor,police
2013,1662,labor,police
2013,1538,labor,police
2013,2847,labor,immigration
2013,274,labor,immigration
2013,494,labor,immigration
2013,1233,labor,immigration
2013,181,labor,immigration
2013,4788,labor,immigration
2013,2304,labor,immigration
2013,1945,labor,immigration
2013,4357,labor,immigration
2013,3883,labor,immigration
2013,43,labor,immigration
2013,3729,labor,immigration
2013,1512,labor,immigration
2013,3393,labor,immigration
2013,3595,labor,immigration
2013,354,labor,immigration
2013,552,labor,immigration
2013,1606,labor,immigration
2013,1670,labor,immigration
2013,3752,labor,immigration
2013,2769,labor,immigration
2013,4774,labor,immigration
2013,3425,labor,sea
2013,3250,labor,sea
2013,2874,labor,sea
2013,1673,labor,sea
2013,2615,labor,justice
2013,1795,labor,justice
2013,2382,labor,justice
2013,3767,labor,justice
2013,2577,labor,justice
2013,1127,labor,justice
2013,3711,labor,justice
2013,3717,labor,justice
2013,3181,sex,police
2013,4655,sex,police
2013,3138,sex,police
2013,2880,sex,police
2013,1089,sex,police
2013,2252,sex,police
2013,1713,sex,police
2013,2629,sex,police
2013,4269,sex,police
2013,1742,sex,police
2013,2524,sex,police
2013,1136,sex,police
2013,76,sex,police
2013,2717,sex,police
2013,1521,sex,police
2013,4334,sex,police
2013,1758,sex,police
2013,4935,sex,police
2013,2613,sex,police
2013,4042,sex,police
2013,4801,sex,police
2013,2881,sex,police
2013,4906,sex,police
2013,627,sex,police
2013,398,sex,police
2013,3992,sex,police
2013,917,sex,police
2013,2601,sex,police
2013,4544,sex,police
2013,274,sex,police
2013,945,sex,police
2013,3981,sex,police
2013,4281,sex,police
2013,1522,sex,police
2013,2300,sex,police
2013,1782,sex,police
2013,4520,sex,police
2013,3457,sex,police
2013,4023,sex,police
2013,1437,sex,police
2013,1556,sex,police
2013,1846,sex,police
2013,4916,sex,police
2013,664,sex,police
2013,2307,sex,police
2013,4859,sex,police
2013,4951,sex,police
2013,1961,sex,police
2013,4654,sex,police
2013,3271,sex,police
2013,1658,sex,police
2013,2110,sex,police
2013,4118,sex,police
2013,803,sex,police
2013,677,sex,police
2013,525,sex,police
2013,1137,sex,police
2013,3554,sex,police
2013,2979,sex,immigration
2013,2521,sex,immigration
2013,4270,sex,immigration
2013,670,sex,immigration
2013,4785,sex,immigration
2013,1222,sex,immigration
2013,4233,sex,immigration
2013,4458,sex,immigration
2013,3738,sex,immigration
2013,2408,sex,immigration
2013,2582,sex,immigration
2013,2527,sex,immigration
2013,500,sex,sea
2013,3626,sex,sea
2013,1435,sex,sea
2013,791,sex,sea
2013,3992,sex,justice
2013,2747,sex,justice
2013,1691,sex,justice
2013,2382,sex,justice
2013,740,sex,justice
2013,172,sex,justice
2013,1414,sex,justice
2013,443,sex,justice
2014,2789,labor,police
2014,1313,labor,police
2014,3243,labor,police
2014,569,labor,police
2014,2607,labor,police
2014,3587,labor,police
2014,581,labor,police
2014,2391,labor,police
2014,788,labor,police
2014,2053,labor,police
2014,1627,labor,police
2014,2427,labor,police
2014,2936,labor,police
2014,1281,labor,police
2014,3500,labor,police
2014,655,labor,police
2014,3719,labor,police
2014,1369,labor,police
2014,2038,labor,police
2014,2157,labor,police
2014,4966,labor,police
2014,161,labor,police
2014,2715,labor,police
2014,1413,labor,police
2014,1600,labor,police
2014,4056,labor,police
2014,4013,labor,police
2014,1111,labor,police
2014,4631,labor,police
2014,1876,labor,police
2014,2831,labor,police
2014,2967,labor,police
2014,2315,labor,police
2014,1264,labor,police
2014,1674,labor,police
2014,276,labor,police
2014,2324,labor,police
2014,827,labor,immigration
2014,3036,labor,immigration
2014,690,labor,immigration
2014,3344,labor,immigration
2014,1066,labor,immigration
2014,301,labor,immigration
2014,1903,labor,immigration
2014,2428,labor,immigration
2014,2620,labor,immigration
2014,4392,labor,immigration
2014,2638,labor,sea
2014,2206,labor,sea
2014,1686,labor,justice
2014,4647,labor,justice
2014,341,sex,police
2014,1071,sex,police
2014,621,sex,police
2014,2239,sex,police
2014,2812,sex,police
2014,3997,sex,police
2014,2230,sex,police
2014,4746,sex,police
2014,1025,sex,police
2014,1767,sex,police
2014,3894,sex,police
2014,3917,sex,police
2014,2568,sex,police
2014,920,sex,police
2014,4542,sex,police
2014,528,sex,police
2014,4528,sex,police
2014,4400,sex,police
2014,4896,sex,police
2014,3908,sex,police
2014,2433,sex,police
2014,626,sex,police
2014,2430,sex,police
2014,3153,sex,police
2014,2757,sex,police
2014,4482,sex,police
2014,3732,sex,police
2014,2872,sex,police
2014,733,sex,police
2014,947,sex,police
2014,3960,sex,police
2014,4413,sex,police
2014,2950,sex,police
2014,195,sex,police
2014,819,sex,police
2014,4775,sex,police
2014,2634,sex,police
2014,1210,sex,police
2014,1982,sex,police
2014,3105,sex,police
2014,784,sex,police
2014,3299,sex,police
2014,645,sex,police
2014,3434,sex,police
2014,2782,sex,police
2014,3248,sex,police
2014,3030,sex,police
2014,1919,sex,police
2014,93,sex,police
2014,2357,sex,police
2014,2505,sex,police
2014,2286,sex,police
2014,873,sex,police
2014,4566,sex,police
2014,4351,sex,police
2014,448,sex,police
2014,4745,sex,police
2014,4383,sex,police
2014,4150,sex,police
2014,3857,sex,police
2014,1722,sex,police
2014,4914,sex,police
2014,269,sex,police
2014,1172,sex,police
2014,3634,sex,police
2014,1478,sex,police
2014,3767,sex,police
2014,826,sex,police
2014,2547,sex,police
2014,3041,sex,immigration
2014,550,sex,immigration
2014,278,sex,immigration
2014,1602,sex,immigration
2014,3082,sex,immigration
2014,3793,sex,immigration
2014,417,sex,immigration
2014,4143,sex,immigration
2014,1729,sex,immigration
2014,4264,sex,sea
2014,2001,sex,justice
2014,2288,sex,justice
2014,3725,sex,justice
2014,974,sex,justice
2014,1137,sex,justice
2014,2724,sex,justice
2014,3066,sex,justice
2014,4719,sex,justice
2015,2427,labor,police
2015,3144,labor,police
2015,3570,labor,police
2015,4803,labor,police
2015,4364,labor,police
2015,332,labor,police
2015,2312,labor,police
2015,1752,labor,police
2015,1368,labor,police
2015,2212,labor,police
2015,3619,labor,police
2015,4035,labor,police
2015,281,labor,police
2015,2066,labor,police
2015,4024,labor,police
2015,4919,labor,police
2015,3448,labor,police
2015,2977,labor,police
2015,4521,labor,police
2015,4839,labor,police
2015,675,labor,police
2015,4150,labor,police
2015,4524,labor,police
2015,21,labor,police
2015,4715,labor,police
2015,4977,labor,police
2015,3219,labor,immigration
2015,832,labor,immigration
2015,3919,labor,immigration
2015,2686,labor,immigration
2015,2734,labor,immigration
2015,1113,labor,immigration
2015,3329,labor,immigration
2015,195,labor,immigration
2015,2096,labor,immigration
2015,833,labor,immigration
2015,403,labor,immigration
2015,3110,labor,immigration
2015,4890,labor,immigration
2015,2993,labor,immigration
2015,92,labor,justice
2015,3912,labor,justice
2015,3541,labor,justice
2015,1824,labor,justice
2015,4476,sex,police
2015,4397,sex,police
2015,928,sex,police
2015,2127,sex,police
2015,1685,sex,police
2015,957,sex,police
2015,4546,sex,police
2015,707,sex,police
2015,4048,sex,police
2015,1392,sex,police
2015,411,sex,police
2015,1902,sex,police
2015,694,sex,police
2015,998,sex,police
2015,3515,sex,police
2015,3344,sex,police
2015,2065,sex,police
2015,761,sex,police
2015,1733,sex,police
2015,4746,sex,police
2015,4101,sex,police
2015,3055,sex,police
2015,4817,sex,police
2015,844,sex,police
2015,4476,sex,police
2015,4745,sex,police
2015,2920,sex,police
2015,1145,sex,police
2015,2859,sex,police
2015,1465,sex,police
2015,305,sex,police
2015,1682,sex,police
2015,1169,sex,police
2015,738,sex,police
2015,2458,sex,police
2015,1153,sex,police
2015,4628,sex,police
2015,4098,sex,police
2015,3925,sex,police
2015,4595,sex,police
2015,3194,sex,police
2015,4271,sex,police
2015,965,sex,police
2015,1661,sex,police
2015,3580,sex,police
2015,1941,sex,police
2015,1874,sex,police
2015,3618,sex,police
2015,1310,sex,police
2015,1591,sex,police
2015,1649,sex,police
2015,276,sex,police
2015,2106,sex,police
2015,200,sex,police
2015,255,sex,police
2015,2676,sex,police
2015,3648,sex,police
2015,1313,sex,police
2015,4757,sex,police
2015,972,sex,police
2015,1808,sex,police
2015,934,sex,police
2015,163,sex,police
2015,3186,sex,police
2015,4023,sex,police
2015,1229,sex,police
2015,4658,sex,police
2015,3085,sex,police
2015,2033,sex,police
2015,351,sex,police
2015,841,sex,police
2015,2457,sex,police
2015,4932,sex,police
2015,902,sex,police
2015,310,sex,police
2015,2425,sex,police
2015,1276,sex,police
2015,4246,sex,police
2015,3190,sex,police
2015,2782,sex,police
2015,2113,sex,police
2015,1394,sex,police
2015,1160,sex,immigration
2015,2081,sex,immigration
2015,4562,sex,immigration
2015,2757,sex,immigration
2015,1363,sex,immigration
2015,1590,sex,immigration
2015,750,sex,immigration
2015,2888,sex,immigration
2015,60,sex,immigration
2015,4649,sex,justice
2015,2251,sex,justice
2015,2002,sex,justice
2015,1604,sex,justice
2015,3535,sex,justice
2015,4717,sex,justice
2016,4125,labor,police
2016,4535,labor,police
2016,1655,labor,police
2016,1467,labor,police
2016,3241,labor,police
2016,2270,labor,police
2016,1655,labor,police
2016,2546,labor,police
2016,4158,labor,police
2016,810,labor,police
2016,3970,labor,police
2016,1032,labor,police
2016,956,labor,police
2016,3444,labor,police
2016,3202,labor,police
2016,1881,labor,police
2016,3357,labor,police
2016,1912,labor,police
2016,1205,labor,immigration
2016,1436,labor,immigration
2016,4440,labor,immigration
2016,2457,labor,immigration
2016,2091,labor,immigration
2016,69,labor,immigration
2016,3727,labor,immigration
2016,1756,labor,immigration
2016,2864,labor,immigration
2016,713,labor,immigration
2016,548,labor,immigration
2016,2303,labor,immigration
2016,2263,labor,immigration
2016,1595,labor,immigration
2016,56,labor,immigration
2016,3296,labor,sea
2016,2973,labor,sea
2016,112,labor,sea
2016,232,labor,sea
2016,711,labor,sea
2016,948,labor,sea
2016,4064,labor,justice
2016,3708,sex,police
2016,2013,sex,police
2016,1049,sex,police
2016,3995,sex,police
2016,1086,sex,police
2016,2890,sex,police
2016,4916,sex,police
2016,3655,sex,police
2016,1360,sex,police
2016,3883,sex,police
2016,4832,sex,police
2016,2606,sex,police
2016,4774,sex,police
2016,771,sex,police
2016,4866,sex,police
2016,3036,sex,police
2016,4099,sex,police
2016,3936,sex,police
2016,1288,sex,police
2016,1593,sex,police
2016,2416,sex,police
2016,3956,sex,police
2016,1998,sex,police
2016,2206,sex,police
2016,3569,sex,police
2016,1446,sex,police
2016,310,sex,police
2016,4270,sex,police
2016,3413,sex,police
2016,3403,sex,police
2016,4337,sex,police
2016,3262,sex,police
2016,4522,sex,police
2016,635,sex,police
2016,214,sex,police
2016,3295,sex,police
2016,1657,sex,police
2016,1679,sex,police
2016,778,sex,police
2016,3643,sex,police
2016,811,sex,police
2016,3719,sex,police
2016,3951,sex,police
2016,1613,sex,police
2016,1480,sex,police
2016,1897,sex,police
2016,4516,sex,police
2016,546,sex,police
2016,4419,sex,police
2016,4430,sex,police
2016,640,sex,police
2016,163,sex,police
2016,1372,sex,police
2016,468,sex,police
2016,454,sex,police
2016,1252,sex,police
2016,3111,sex,police
2016,3675,sex,police
2016,1807,sex,police
2016,732,sex,police
2016,1957,sex,police
2016,811,sex,police
2016,1025,sex,police
2016,289,sex,police
2016,4263,sex,police
2016,26,sex,police
2016,1216,sex,police
2016,4070,sex,police
2016,4806,sex,police
2016,4896,sex,police
2016,3708,sex,police
2016,2456,sex,police
2016,2119,sex,police
2016,3573,sex,police
2016,20,sex,police
2016,3181,sex,police
2016,4039,sex,immigration
2016,1553,sex,immigration
2016,4850,sex,immigration
2016,46,sex,immigration
2016,615,sex,immigration
2016,1580,sex,immigration
2016,657,sex,immigration
2016,2836,sex,immigration
2016,4333,sex,immigration
2016,1586,sex,immigration
2016,1592,sex,immigration
2016,3366,sex,immigration
2016,1010,sex,immigration
2016,1657,sex,immigration
2016,2765,sex,immigration
2016,3931,sex,sea
2016,1847,sex,justice
2016,3618,sex,justice
2017,4033,labor,unknown
2017,334,labor,unknown
2017,2650,labor,unknown
2017,3402,labor,unknown
2017,1484,labor,unknown
2017,4591,labor,unknown
2017,1502,labor,unknown
2017,473,labor,unknown
2017,1772,labor,unknown
2017,3523,labor,unknown
2017,459,labor,unknown
2017,3169,labor,unknown
2017,3176,labor,unknown
2017,3238,labor,unknown
2017,1195,labor,unknown
2017,3855,labor,unknown
2017,1616,labor,unknown
2017,1943,labor,unknown
2017,1326,labor,unknown
2017,4988,labor,unknown
2017,143,labor,unknown
2017,2520,labor,unknown
2017,1795,labor,unknown
2017,1869,labor,unknown
2017,70,labor,unknown
2017,2176,labor,unknown
2017,4436,labor,unknown
2017,2951,labor,unknown
2017,1423,labor,unknown
2017,3546,labor,unknown
2017,1210,labor,unknown
2017,2051,labor,unknown
2017,1769,labor,unknown
2017,377,labor,unknown
2017,1067,labor,unknown
2017,1942,labor,unknown
2017,4936,labor,unknown
2017,448,sex,unknown
2017,705,sex,unknown
2017,2185,sex,unknown
2017,4503,sex,unknown
2017,1681,sex,unknown
2017,315,sex,unknown
2017,4522,sex,unknown
2017,593,sex,unknown
2017,1673,sex,unknown
2017,4171,sex,unknown
2017,4121,sex,unknown
2017,18,sex,unknown
2017,724,sex,unknown
2017,112,sex,unknown
2017,1965,sex,unknown
2017,2667,sex,unknown
2017,4320,sex,unknown
2017,4383,sex,unknown
2017,18,sex,unknown
2017,4409,sex,unknown
2017,2010,sex,unknown
2017,1533,sex,unknown
2017,3175,sex,unknown
2017,3982,sex,unknown
2017,4792,sex,unknown
2017,1591,sex,unknown
2017,1321,sex,unknown
2017,2829,sex,unknown
2017,2644,sex,unknown
2017,3609,sex,unknown
2017,2249,sex,unknown
2017,4974,sex,unknown
2017,2771,sex,unknown
2017,153,sex,unknown
2017,1009,sex,unknown
2017,967,sex,unknown
2017,550,sex,unknown
2017,354,sex,unknown
2017,3803,sex,unknown
2017,2288,sex,unknown
2017,921,sex,unknown
2017,4109,sex,unknown
2017,1703,sex,unknown
2017,2396,sex,unknown
2017,4121,sex,unknown
2017,905,sex,unknown
2017,2038,sex,unknown
2017,4669,sex,unknown
2017,2355,sex,unknown
2017,3862,sex,unknown
2017,3235,sex,unknown
2017,4009,sex,unknown
2017,900,sex,unknown
2017,2978,sex,unknown
2017,1055,sex,unknown
2017,3264,sex,unknown
2017,971,sex,unknown
2017,3235,sex,unknown
2017,2297,sex,unknown
2017,4831,sex,unknown
2017,3941,sex,unknown
2017,1037,sex,unknown
2017,3952,sex,unknown
2017,3152,sex,unknown
2017,4169,sex,unknown
2017,2577,sex,unknown
2017,4338,sex,unknown
2017,4304,sex,unknown
2017,4686,sex,unknown
2017,3006,sex,unknown
2017,1116,sex,unknown
2017,1252,sex,unknown
2017,2856,sex,unknown
2017,4798,sex,unknown
2017,3541,sex,unknown
2017,1344,sex,unknown
2017,3993,sex,unknown
2017,2041,sex,unknown
2017,2278,sex,unknown
2017,3535,sex,unknown
2017,675,sex,unknown
2017,2500,sex,unknown
2017,1738,sex,unknown
2017,4100,sex,unknown
2017,3645,sex,unknown
2017,4922,sex,unknown
2017,4424,sex,unknown
2017,3974,sex,unknown
2017,1763,sex,unknown
2017,2439,sex,unknown
2017,113,sex,unknown
2017,3195,sex,unknown
2017,1615,sex,unknown
2017,2551,sex,unknown
2017,4348,sex,unknown
2017,39,sex,unknown
2017,183,sex,unknown
2017,953,sex,unknown
2017,2982,sex,unknown
2017,1104,sex,unknown
2017,3654,sex,unknown
2017,3079,sex,unknown
2017,4450,sex,unknown
2017,4866,sex,unknown
2017,3457,sex,unknown
2017,684,sex,unknown
2017,1485,sex,unknown
2017,3231,sex,unknown
2018,1213,labor,unknown
2018,2127,labor,unknown
2018,2053,labor,unknown
